order_id,product_id,quantity,unit_price
193,39,3,94.45
194,44,2,79.11
194,7,2,289.94
195,46,2,180.09
195,8,1,133.15
196,20,3,193.39
197,15,4,46.94
197,2,3,185.29
198,37,2,34.53
198,13,2,168.18
198,46,5,180.09
199,9,3,109.33
200,38,2,312.39
200,49,3,415.76
200,6,4,313.89
201,28,5,15.06
201,35,3,39.98
202,29,1,18.95
203,36,4,78.64
203,19,2,129.28
203,41,4,330.06
203,45,3,54.06
204,27,1,108.78
204,16,5,179.9
205,47,3,97.51
205,43,4,294.03
205,50,3,324.16
206,13,5,168.18
206,10,4,244.06
207,33,1,309.81
207,26,4,300.59
207,36,1,78.64
208,38,5,312.39
208,27,1,108.78
209,3,1,13.48
209,41,4,330.06
209,9,5,109.33
210,37,4,34.53
210,31,3,32.87
211,36,3,78.64
212,31,5,32.87
213,38,5,312.39
213,9,5,109.33
214,11,3,24.6
214,17,2,247.36
215,15,1,46.94
216,37,1,34.53
216,11,5,24.6
216,22,4,102.15
216,49,2,415.76
217,27,3,108.78
217,35,5,39.98
217,20,5,193.39
217,1,5,270.56
218,26,3,300.59
219,47,2,97.51
219,17,4,247.36
219,34,3,37.56
219,50,4,324.16
220,12,1,172.7
220,27,3,108.78
220,35,3,39.98
221,50,3,324.16
221,4,4,62.75
221,8,5,133.15
222,32,2,176.51
223,20,4,193.39
223,44,4,79.11
223,45,3,54.06
223,37,2,34.53
224,25,4,361.62
224,50,2,324.16
224,21,5,148.97
224,29,5,18.95
225,22,2,102.15
226,41,3,330.06
226,5,4,260.5
227,46,1,180.09
227,25,5,361.62
227,34,4,37.56
228,25,1,361.62
229,8,3,133.15
229,47,4,97.51
229,23,2,145.8
229,29,5,18.95
230,18,5,36.25
230,38,2,312.39
230,1,2,270.56
230,2,2,185.29
231,40,3,301.81
231,31,5,32.87
231,21,4,148.97
231,44,1,79.11
233,22,5,102.15
233,2,3,185.29
233,14,4,217.68
234,39,2,94.45
234,47,1,97.51
234,10,1,244.06
234,1,2,270.56
235,35,3,39.98
235,17,4,247.36
235,7,1,289.94
236,30,4,204.67
236,21,2,148.97
236,11,4,24.6
237,10,1,244.06
237,12,1,172.7
238,36,4,78.64
238,15,1,46.94
238,1,5,270.56
239,29,5,18.95
239,44,4,79.11
239,45,5,54.06
240,47,3,97.51
240,15,4,46.94
240,19,1,129.28
240,34,3,37.56
241,29,3,18.95
242,19,5,129.28
242,15,1,46.94
243,1,3,270.56
243,27,4,108.78
244,10,3,244.06
244,46,2,180.09
245,46,3,180.09
246,30,4,204.67
246,39,3,94.45
246,19,1,129.28
247,37,3,34.53
247,28,5,15.06
247,50,1,324.16
248,44,2,79.11
248,1,1,270.56
249,12,5,172.7
249,19,3,129.28
250,10,3,244.06
250,9,3,109.33
250,35,3,39.98
251,2,5,185.29
252,12,2,172.7
252,10,1,244.06
252,44,2,79.11
253,13,3,168.18
253,26,4,300.59
253,27,4,108.78
254,3,2,13.48
254,16,1,179.9
254,24,2,92.59
255,21,5,148.97
255,8,2,133.15
256,27,5,108.78
256,4,5,62.75
257,38,4,312.39
258,49,1,415.76
258,48,1,262.11
258,34,2,37.56
258,32,1,176.51
259,46,3,180.09
259,40,3,301.81
259,18,3,36.25
259,24,2,92.59
260,21,5,148.97
260,4,5,62.75
260,14,3,217.68
260,28,2,15.06
261,35,1,39.98
261,23,1,145.8
261,4,2,62.75
262,2,2,185.29
262,36,2,78.64
263,33,2,309.81
263,38,2,312.39
263,13,2,168.18
265,35,4,39.98
266,15,1,46.94
268,15,4,46.94
269,7,1,289.94
269,3,2,13.48
269,47,1,97.51
269,43,1,294.03
270,36,4,78.64
271,26,3,300.59
272,16,1,179.9
273,31,1,32.87
273,35,1,39.98
273,22,1,102.15
274,22,5,102.15
274,47,2,97.51
275,9,3,109.33
275,44,1,79.11
276,47,2,97.51
277,35,5,39.98
277,32,3,176.51
277,50,3,324.16
278,6,5,313.89
278,44,5,79.11
280,43,5,294.03
280,45,5,54.06
281,24,1,92.59
282,50,5,324.16
283,11,2,24.6
283,42,3,41.05
284,48,5,262.11
284,36,1,78.64
285,36,2,78.64
287,44,3,79.11
287,8,5,133.15
287,39,2,94.45
287,32,4,176.51
288,37,2,34.53
290,28,4,15.06
290,31,4,32.87
290,38,2,312.39
291,50,4,324.16
291,35,1,39.98
292,9,1,109.33
292,44,4,79.11
292,39,1,94.45
293,7,4,289.94
293,30,3,204.67
294,42,5,41.05
294,8,1,133.15
294,20,1,193.39
295,22,4,102.15
295,1,1,270.56
295,16,4,179.9
296,38,4,312.39
296,43,5,294.03
296,24,3,92.59
297,16,2,179.9
297,28,5,15.06
297,31,4,32.87
297,43,3,294.03
298,19,2,129.28
298,1,1,270.56
298,28,4,15.06
298,31,3,32.87
299,1,1,270.56
299,45,4,54.06
301,35,4,39.98
303,19,5,129.28
303,38,1,312.39
303,1,1,270.56
303,4,2,62.75
304,1,4,270.56
304,11,5,24.6
304,17,1,247.36
304,43,2,294.03
305,33,3,309.81
306,1,3,270.56
306,34,2,37.56
307,16,1,179.9
307,41,2,330.06
307,27,4,108.78
307,15,4,46.94
308,11,5,24.6
308,37,5,34.53
308,30,3,204.67
309,27,3,108.78
309,33,4,309.81
309,30,5,204.67
309,16,4,179.9
310,48,5,262.11
310,5,3,260.5
310,44,2,79.11
310,39,4,94.45
311,40,1,301.81
312,26,4,300.59
312,28,4,15.06
312,25,2,361.62
314,35,1,39.98
314,7,1,289.94
315,12,1,172.7
316,18,1,36.25
316,26,2,300.59
316,34,4,37.56
316,38,5,312.39
317,35,2,39.98
317,29,3,18.95
317,20,5,193.39
318,4,1,62.75
319,24,4,92.59
319,21,2,148.97
319,32,3,176.51
319,12,4,172.7
320,6,5,313.89
320,9,3,109.33
320,20,5,193.39
320,16,3,179.9
321,28,1,15.06
322,3,1,13.48
322,38,4,312.39
322,18,4,36.25
322,28,3,15.06
323,50,4,324.16
323,45,4,54.06
323,46,1,180.09
323,40,1,301.81
324,43,5,294.03
324,18,3,36.25
325,36,4,78.64
325,7,4,289.94
326,21,3,148.97
326,32,4,176.51
327,15,1,46.94
327,27,5,108.78
327,22,4,102.15
327,32,5,176.51
328,18,4,36.25
328,4,5,62.75
328,44,2,79.11
328,49,5,415.76
329,5,4,260.5
330,10,4,244.06
330,25,5,361.62
330,23,4,145.8
331,13,3,168.18
331,50,3,324.16
331,36,1,78.64
332,47,5,97.51
333,46,2,180.09
334,12,3,172.7
334,49,5,415.76
334,28,1,15.06
336,8,4,133.15
336,17,1,247.36
336,16,4,179.9
337,10,3,244.06
337,36,4,78.64
337,4,3,62.75
338,49,2,415.76
339,7,2,289.94
339,22,3,102.15
340,8,1,133.15
341,41,1,330.06
341,26,3,300.59
341,50,2,324.16
342,24,5,92.59
343,30,1,204.67
343,43,4,294.03
343,19,4,129.28
344,11,3,24.6
344,27,1,108.78
344,7,4,289.94
344,19,5,129.28
345,1,3,270.56
346,12,5,172.7
346,33,4,309.81
346,29,3,18.95
346,35,5,39.98
347,4,4,62.75
348,40,2,301.81
349,44,4,79.11
349,26,5,300.59
349,15,3,46.94
350,1,5,270.56
350,6,3,313.89
351,14,4,217.68
351,6,2,313.89
351,35,4,39.98
352,18,5,36.25
353,9,3,109.33
353,46,3,180.09
355,1,3,270.56
356,23,2,145.8
356,44,5,79.11
356,37,1,34.53
356,40,5,301.81
357,33,5,309.81
358,41,3,330.06
358,24,1,92.59
358,22,5,102.15
359,24,4,92.59
359,47,2,97.51
359,25,3,361.62
359,38,1,312.39
360,1,5,270.56
360,9,3,109.33
360,46,4,180.09
361,43,2,294.03
361,41,4,330.06
361,2,4,185.29
362,45,5,54.06
362,30,5,204.67
362,4,4,62.75
363,27,1,108.78
363,9,5,109.33
364,14,5,217.68
364,19,4,129.28
366,43,4,294.03
366,23,3,145.8
367,42,5,41.05
367,9,1,109.33
367,44,5,79.11
367,3,2,13.48
368,22,4,102.15
368,31,2,32.87
368,11,2,24.6
370,38,3,312.39
370,18,4,36.25
371,17,3,247.36
371,13,1,168.18
371,26,2,300.59
371,10,4,244.06
372,16,3,179.9
372,19,2,129.28
372,46,3,180.09
373,50,4,324.16
373,16,2,179.9
374,28,2,15.06
375,44,1,79.11
375,27,2,108.78
376,37,4,34.53
376,1,4,270.56
376,44,5,79.11
377,13,4,168.18
377,44,1,79.11
377,2,2,185.29
377,17,2,247.36
378,5,2,260.5
378,40,1,301.81
378,1,3,270.56
380,23,5,145.8
380,50,2,324.16
380,34,1,37.56
381,20,1,193.39
381,7,1,289.94
381,8,1,133.15
381,1,3,270.56
382,2,1,185.29
382,8,4,133.15
382,39,3,94.45
383,2,4,185.29
384,30,2,204.67
384,6,1,313.89
385,45,5,54.06
386,41,4,330.06
386,25,1,361.62
386,47,2,97.51
387,39,3,94.45
388,39,5,94.45
388,8,4,133.15
388,14,2,217.68
389,50,2,324.16
389,16,2,179.9
389,17,1,247.36
389,42,2,41.05
390,50,3,324.16
390,16,4,179.9
391,3,3,13.48
391,1,5,270.56
391,5,1,260.5
391,23,4,145.8
392,15,1,46.94
392,21,3,148.97
392,34,5,37.56
393,45,4,54.06
393,41,2,330.06
393,30,3,204.67
393,9,2,109.33
394,38,4,312.39
394,15,3,46.94
394,43,3,294.03
395,21,5,148.97
396,40,1,301.81
397,21,3,148.97
397,39,5,94.45
398,41,3,330.06
398,18,3,36.25
398,44,1,79.11
398,46,5,180.09
399,22,4,102.15
399,23,4,145.8
400,50,4,324.16
401,4,3,62.75
401,47,1,97.51
401,7,2,289.94
402,20,2,193.39
402,24,2,92.59
402,30,4,204.67
403,5,4,260.5
403,36,1,78.64
403,46,3,180.09
404,15,4,46.94
405,12,4,172.7
405,20,3,193.39
405,23,4,145.8
405,16,1,179.9
406,50,3,324.16
406,35,5,39.98
407,14,3,217.68
408,19,5,129.28
408,8,5,133.15
408,38,3,312.39
408,16,4,179.9
409,25,1,361.62
410,19,4,129.28
410,48,2,262.11
411,36,4,78.64
413,42,3,41.05
413,23,3,145.8
415,37,1,34.53
416,34,2,37.56
416,18,5,36.25
417,34,5,37.56
417,10,4,244.06
418,31,4,32.87
418,4,4,62.75
418,7,2,289.94
419,21,2,148.97
419,13,5,168.18
419,48,3,262.11
420,36,2,78.64
420,42,1,41.05
420,38,4,312.39
421,7,2,289.94
421,40,4,301.81
421,6,4,313.89
422,28,1,15.06
422,36,1,78.64
423,42,1,41.05
423,33,4,309.81
424,19,3,129.28
424,44,2,79.11
425,19,4,129.28
426,28,5,15.06
426,4,3,62.75
426,14,2,217.68
426,38,1,312.39
427,10,2,244.06
427,23,5,145.8
427,32,1,176.51
428,36,5,78.64
430,38,4,312.39
430,46,4,180.09
430,4,1,62.75
430,39,2,94.45
432,11,2,24.6
432,45,3,54.06
433,4,4,62.75
433,47,4,97.51
433,17,2,247.36
434,33,2,309.81
434,39,5,94.45
434,37,2,34.53
434,2,3,185.29
435,39,4,94.45
435,45,2,54.06
436,19,2,129.28
436,27,1,108.78
436,30,3,204.67
436,6,3,313.89
438,34,5,37.56
438,36,4,78.64
439,19,3,129.28
439,40,5,301.81
440,48,1,262.11
440,35,1,39.98
440,21,4,148.97
440,32,2,176.51
441,46,4,180.09
441,39,2,94.45
441,25,4,361.62
442,39,5,94.45
442,13,3,168.18
442,32,1,176.51
442,17,1,247.36
443,49,1,415.76
444,23,2,145.8
444,20,4,193.39
444,7,3,289.94
445,32,1,176.51
446,29,5,18.95
446,22,5,102.15
446,5,4,260.5
447,48,4,262.11
447,24,3,92.59
447,41,2,330.06
448,48,5,262.11
449,43,3,294.03
449,34,2,37.56
450,46,3,180.09
450,18,4,36.25
450,35,2,39.98
450,33,1,309.81
451,11,5,24.6
451,17,4,247.36
451,7,2,289.94
452,7,1,289.94
452,48,3,262.11
452,34,1,37.56
453,30,4,204.67
453,5,3,260.5
455,42,4,41.05
455,48,3,262.11
455,5,3,260.5
456,37,5,34.53
456,19,3,129.28
456,44,4,79.11
457,37,3,34.53
457,13,4,168.18
458,15,5,46.94
458,22,4,102.15
459,6,2,313.89
460,39,1,94.45
460,5,2,260.5
461,29,1,18.95
461,18,4,36.25
462,36,2,78.64
462,28,4,15.06
462,32,4,176.51
464,36,4,78.64
465,32,4,176.51
466,49,5,415.76
466,43,4,294.03
466,33,4,309.81
467,21,1,148.97
467,11,2,24.6
467,50,1,324.16
467,46,3,180.09
468,23,2,145.8
470,28,2,15.06
470,31,2,32.87
470,4,5,62.75
471,9,5,109.33
471,47,5,97.51
471,43,2,294.03
472,19,5,129.28
473,23,4,145.8
473,28,1,15.06
475,35,4,39.98
475,28,1,15.06
476,21,1,148.97
476,47,3,97.51
476,37,1,34.53
478,12,3,172.7
478,35,5,39.98
478,13,1,168.18
478,27,3,108.78
479,21,1,148.97
479,7,1,289.94
480,34,4,37.56
480,18,4,36.25
480,16,3,179.9
480,19,5,129.28
482,35,3,39.98
483,4,5,62.75
484,15,3,46.94
484,18,5,36.25
484,30,2,204.67
484,40,2,301.81
486,29,3,18.95
488,45,1,54.06
488,42,1,41.05
488,34,5,37.56
490,1,1,270.56
490,4,4,62.75
490,31,3,32.87
490,17,2,247.36
491,16,4,179.9
491,46,1,180.09
492,21,2,148.97
493,3,4,13.48
493,50,4,324.16
494,1,2,270.56
494,12,1,172.7
494,5,3,260.5
495,13,4,168.18
495,31,3,32.87
495,19,5,129.28
495,34,2,37.56
496,35,1,39.98
496,27,3,108.78
496,5,5,260.5
497,22,4,102.15
497,9,4,109.33
498,22,4,102.15
498,24,3,92.59
498,27,5,108.78
498,1,5,270.56
499,45,1,54.06
499,48,4,262.11
499,50,3,324.16
499,7,5,289.94
500,22,4,102.15
500,37,4,34.53
501,21,1,148.97
502,31,4,32.87
502,39,2,94.45
502,48,2,262.11
503,14,5,217.68
503,36,5,78.64
503,19,1,129.28
503,3,3,13.48
504,36,4,78.64
504,49,1,415.76
504,25,4,361.62
504,42,3,41.05
505,1,2,270.56
505,37,3,34.53
506,9,5,109.33
506,46,4,180.09
507,12,5,172.7
507,15,1,46.94
507,14,5,217.68
508,19,1,129.28
509,36,5,78.64
510,37,4,34.53
510,25,1,361.62
510,36,4,78.64
510,40,5,301.81
511,23,3,145.8
511,26,3,300.59
511,1,5,270.56
512,25,5,361.62
513,40,1,301.81
515,23,2,145.8
515,7,2,289.94
515,2,4,185.29
515,42,1,41.05
516,19,4,129.28
517,45,3,54.06
517,12,5,172.7
517,2,4,185.29
518,27,5,108.78
518,44,3,79.11
518,1,3,270.56
518,12,2,172.7
519,16,2,179.9
519,49,1,415.76
520,50,1,324.16
520,12,4,172.7
520,29,5,18.95
521,17,1,247.36
522,35,1,39.98
522,15,1,46.94
522,2,2,185.29
522,47,4,97.51
523,15,4,46.94
523,8,5,133.15
523,47,4,97.51
523,36,3,78.64
524,13,4,168.18
524,14,3,217.68
524,11,1,24.6
525,39,2,94.45
525,40,1,301.81
526,1,1,270.56
526,46,1,180.09
527,5,1,260.5
527,34,2,37.56
528,36,2,78.64
528,3,2,13.48
528,9,4,109.33
528,42,5,41.05
529,13,1,168.18
529,46,3,180.09
530,47,2,97.51
530,32,4,176.51
530,37,4,34.53
530,38,1,312.39
531,17,2,247.36
532,42,4,41.05
532,17,4,247.36
533,48,1,262.11
533,42,4,41.05
533,45,5,54.06
533,50,2,324.16
535,13,3,168.18
535,40,5,301.81
536,4,1,62.75
536,30,3,204.67
536,35,1,39.98
536,27,1,108.78
538,16,4,179.9
538,15,4,46.94
538,39,5,94.45
538,17,5,247.36
539,37,1,34.53
539,16,4,179.9
539,10,4,244.06
540,11,5,24.6
540,33,5,309.81
540,44,5,79.11
540,10,4,244.06
541,14,1,217.68
541,7,5,289.94
542,47,4,97.51
543,30,5,204.67
543,42,1,41.05
543,14,3,217.68
544,21,4,148.97
544,13,1,168.18
544,16,4,179.9
544,4,5,62.75
546,48,4,262.11
546,9,4,109.33
546,32,1,176.51
547,16,3,179.9
547,33,2,309.81
548,18,3,36.25
548,29,4,18.95
548,28,2,15.06
548,19,5,129.28
549,48,5,262.11
549,42,3,41.05
550,34,2,37.56
550,3,3,13.48
550,19,4,129.28
550,16,4,179.9
551,29,4,18.95
551,39,2,94.45
551,16,5,179.9
552,39,3,94.45
552,29,1,18.95
553,30,2,204.67
553,26,2,300.59
553,1,2,270.56
553,4,2,62.75
554,23,1,145.8
554,15,4,46.94
554,49,4,415.76
554,12,3,172.7
555,11,2,24.6
555,16,5,179.9
556,15,1,46.94
557,11,3,24.6
557,3,3,13.48
557,4,2,62.75
558,45,5,54.06
558,40,1,301.81
559,29,3,18.95
560,44,1,79.11
560,40,5,301.81
560,17,2,247.36
560,6,1,313.89
561,13,4,168.18
561,4,3,62.75
562,23,3,145.8
562,4,1,62.75
562,33,5,309.81
563,31,2,32.87
563,19,5,129.28
563,44,5,79.11
564,48,1,262.11
565,4,4,62.75
565,9,1,109.33
565,33,1,309.81
565,2,5,185.29
566,13,5,168.18
567,12,5,172.7
568,22,2,102.15
569,23,2,145.8
570,49,2,415.76
570,26,3,300.59
570,6,4,313.89
573,49,1,415.76
573,1,2,270.56
573,48,3,262.11
573,16,3,179.9
574,36,1,78.64
574,12,2,172.7
576,22,4,102.15
576,20,1,193.39
576,1,2,270.56
576,29,4,18.95
577,34,3,37.56
577,50,5,324.16
577,45,2,54.06
578,8,3,133.15
579,30,4,204.67
579,3,3,13.48
579,43,2,294.03
580,2,5,185.29
580,19,4,129.28
581,2,2,185.29
581,6,4,313.89
584,34,4,37.56
584,21,4,148.97
584,46,5,180.09
584,14,3,217.68
586,45,4,54.06
587,25,1,361.62
587,16,5,179.9
588,2,1,185.29
589,1,3,270.56
589,22,4,102.15
589,21,2,148.97
590,21,1,148.97
590,9,4,109.33
590,26,1,300.59
590,33,2,309.81
591,28,5,15.06
592,9,4,109.33
592,40,4,301.81
592,39,5,94.45
593,24,3,92.59
593,35,3,39.98
593,13,1,168.18
594,22,5,102.15
594,32,5,176.51
594,2,2,185.29
595,25,4,361.62
595,16,2,179.9
595,50,5,324.16
595,20,5,193.39
596,9,3,109.33
596,36,4,78.64
596,17,2,247.36
596,31,3,32.87
597,5,1,260.5
598,29,4,18.95
598,14,2,217.68
598,37,5,34.53
599,34,2,37.56
599,50,1,324.16
599,24,5,92.59
600,21,5,148.97
600,30,3,204.67
600,5,2,260.5
601,47,1,97.51
602,29,2,18.95
602,41,3,330.06
602,30,4,204.67
603,45,1,54.06
604,19,3,129.28
604,42,5,41.05
604,11,3,24.6
606,35,1,39.98
607,16,4,179.9
608,23,5,145.8
608,31,1,32.87
608,21,4,148.97
609,17,2,247.36
609,10,5,244.06
609,49,5,415.76
610,4,3,62.75
610,1,3,270.56
611,23,5,145.8
611,2,2,185.29
611,24,4,92.59
613,11,1,24.6
613,40,3,301.81
614,49,3,415.76
614,41,4,330.06
615,48,2,262.11
617,42,4,41.05
617,15,1,46.94
617,13,1,168.18
617,5,1,260.5
618,16,2,179.9
618,19,4,129.28
618,14,2,217.68
618,15,4,46.94
620,33,3,309.81
621,12,5,172.7
621,2,5,185.29
621,8,5,133.15
621,27,4,108.78
622,42,5,41.05
622,23,4,145.8
622,13,4,168.18
624,18,4,36.25
624,22,4,102.15
624,11,2,24.6
624,35,2,39.98
625,28,4,15.06
625,50,4,324.16
